lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.ma7c93ce0fdc8b541^f8c44ee0fdc8b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4352"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AFUIImageReflection.o36"6927FC57-57A3-46EA-899C-17FC04E3C4A5-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/APIModule.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493733.124833
e365493733.257207
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/APIModule.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/APIModule.m522720e5fdc8b541^30d841e5fdc8b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/APIModule.m0000000000000000^4270"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/APIModule.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/APIModule.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/APIModule.o36"8BA75367-49AD-4A92-96FA-CD2E6DDA2D08-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AQRecorder.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s365493733.906586
e365493734.189559
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AQRecorder.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/AQRecorder.mm780ee9e5fdc8b541^539730e6fdc8b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/AQRecorder.mm0000000000000000^4420"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-fcxfklfslvayjdebumlurzmwpgvz/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AQRecorder.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/AQRecorder.mm -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AQRecorder.o36"60312A8E-60B8-4F94-B48F-8AF1CE5BA921-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493728.269019
e365493728.487585
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/ASI/ASIAuthenticationDialog.m011645e0fdc8b541^1cd27ce0fdc8b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4362"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/ASIAuthenticationDialog.o36"21D8A1AC-A3EB-4836-A05D-89D57B9736DE-
